order:    [ 1 10 20 0 2 4 5 6 9 11 14 15 16 19 21 24 25 26 29 30 31 34 35 36 32 33 3 37 38 7 8 12 13 17 18 22 23 27 28 ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < > < < < < < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < > < < < < < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < > < < < < < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < > < < < < < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < > < > < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < > < > < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < > < > < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < > < > < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < > < < < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < > < < < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < > < < < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < > < < < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < < < > < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < < < > < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < < < > < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < < < > < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < < < < < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < < < < < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < < < < < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < < < < < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > > < > < > < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > > < > < > < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > > < > < > < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > > < > < > < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > > < > < < < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > > < > < < < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > > < > < < < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > > < > < < < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > > < < < > < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > > < < < > < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > > < < < > < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > > < < < > < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > > < < < < < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > > < < < < < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > > < < < < < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > > < < < < < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > < < > < > < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > < < > < > < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > < < > < > < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > < < > < > < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > < < > < < < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > < < > < < < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > < < > < < < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > < < > < < < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > < < < < > < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > < < < < > < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > < < < < > < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > < < < < > < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > < < < < < < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > < < < < < < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > < < < < < < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < > < < < < < < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < > < > < > < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < > < > < > < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < > < > < > < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < > < > < > < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < > < > < < < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < > < > < < < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < > < > < < < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < > < > < < < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < > < < < > < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < > < < < > < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < > < < < > < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < > < < < > < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < > < < < < < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < > < < < < < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < > < < < < < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < > < < < < < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < < < > < > < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < < < > < > < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < < < > < > < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < < < > < > < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < < < > < < < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < < < > < < < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < < < > < < < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < < < > < < < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < < < < < > < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < < < < < > < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < < < < < > < < < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < < < < < < < > < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < < < < < < < > < < < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < < < < < < < < < > < ]
7.511117496246 s=[ 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 < < < < < < < < < < < < < < < ]

d_0_10=7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > > > > > < > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > > > > > > > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > > > > > > > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > > > > > > > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > > > > > > > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > > > > > < > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > > > > > < > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > > > > > < > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > > > < > > > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > > > < > > > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > > > < > > > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > > > < > > > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > > > < > < > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > > > < > < > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > > > < > < > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > > > < > < > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > < > > > > > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > < > > > > > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > < > > > > > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > < > > > > > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > < > > > < > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > < > > > < > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > < > > > < > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > < > > > < > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > < > < > > > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > < > < > > > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > < > < > > > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > < > < > > > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > < > < > < > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > < > < > < > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > < > < > < > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > > < > < > < > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < > > > > > > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < > > > > > > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < > > > > > > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < > > > > > > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < > > > > < > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < > > > > < > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < > > > > < > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < > > > > < > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < > > < > > > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < > > < > > > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < > > < > > > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < > > < > > > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < > > < > < > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < > > < > < > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < > > < > < > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < > > < > < > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < < > > > > > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < < > > > > > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < < > > > > > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < < > > > > > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < < > > > < > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < < > > > < > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < < > > > < > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < < > > > < > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < < > < > > > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < < > < > > > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < < > < > > > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < < > < > > > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < < > < > < > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < < > < > < > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < < > < > < > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > > < < > < > < > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > > > > > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > > > > > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > > > > > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > > > > > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > > > < > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > > > < > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > > > < > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > > > < > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > < > > > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > < > > > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > < > > > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > < > > > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > < > < > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > < > < > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > < > < > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > < > < > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > < > > > > > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > < > > > > > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > < > > > > > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > < > > > > > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > < > > > < > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > < > > > < > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > < > > > < > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > < > > > < > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > < > < > > > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > < > < > > > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > < > < > > > < > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > < > < > > > < > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > < > < > < > > > > > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > < > < > < > > > < > ]
7.511117496246 s=[ 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > < > < > < > < > > > ]
