order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
2.374445571401 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.374445571401 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.374445571401 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.375446572402 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.375446572402 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.375446572402 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.375446572402 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.376447573403 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.376447573403 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.376447573403 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.376447573403 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.377448574404 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.377448574404 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.377448574404 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.377448574404 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.378449575405 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.378449575405 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.378449575405 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.378449575405 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.379450576406 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.379450576406 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.379450576406 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.379450576406 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.380451577407 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.380451577407 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.380451577407 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.380451577407 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.381452578408 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.381452578408 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.381452578408 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.381452578408 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.382453579409 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.382453579409 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.382453579409 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.382453579409 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.383454580410 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.383454580410 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.383454580410 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.383454580410 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.384455581411 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.384455581411 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.384455581411 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.384455581411 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.385456582412 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.385456582412 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.385456582412 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.385456582412 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.386457583413 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.386457583413 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.386457583413 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.386457583413 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.387458584414 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.387458584414 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.387458584414 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.387458584414 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.388459585415 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.388459585415 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.388459585415 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.388459585415 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.389460586416 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.389460586416 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.389460586416 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.389460586416 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.389460586416 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.389460586416 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.390461587417 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.390461587417 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.390461587417 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.390461587417 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.390461587417 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.390461587417 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.391462588418 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.391462588418 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.391462588418 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.391462588418 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.391462588418 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.391462588418 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.392463589419 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.392463589419 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.392463589419 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.392463589419 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.392463589419 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.392463589419 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.393464590420 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.393464590420 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.393464590420 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.393464590420 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.393464590420 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.393464590420 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.394465591421 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.394465591421 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.394465591421 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.394465591421 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.394465591421 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.394465591421 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.395466592422 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.395466592422 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.395466592422 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.395466592422 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.395466592422 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.395466592422 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.396467593423 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.396467593423 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.396467593423 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.396467593423 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.396467593423 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.396467593423 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.397468594424 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.397468594424 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.397468594424 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.397468594424 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.397468594424 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.398469595425 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.398469595425 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.398469595425 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.398469595425 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.398469595425 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.399470596426 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.399470596426 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.399470596426 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.399470596426 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.399470596426 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.400471597427 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.400471597427 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.400471597427 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.400471597427 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.400471597427 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.401472598428 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.401472598428 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.401472598428 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.401472598428 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.401472598428 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.402473599429 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.402473599429 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.402473599429 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.402473599429 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.402473599429 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.403474600430 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.403474600430 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.403474600430 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.403474600430 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.403474600430 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.404475601431 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.404475601431 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.404475601431 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.404475601431 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.404475601431 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.405476602432 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.405476602432 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.405476602432 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.405476602432 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.405476602432 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.406477603433 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.406477603433 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.406477603433 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.406477603433 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.406477603433 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.407478604434 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.407478604434 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.407478604434 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.407478604434 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.407478604434 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.408479605435 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.408479605435 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.408479605435 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.408479605435 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.408479605435 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.409480606436 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.409480606436 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.409480606436 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.409480606436 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.409480606436 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.410481607437 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.410481607437 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.410481607437 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.410481607437 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.410481607437 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.411482608438 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.411482608438 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.411482608438 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.411482608438 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.411482608438 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.412483609439 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.412483609439 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.412483609439 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.412483609439 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.412483609439 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.413484610440 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.413484610440 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.413484610440 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.413484610440 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.413484610440 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.414485611441 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.414485611441 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.414485611441 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.414485611441 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.414485611441 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.415486612442 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.415486612442 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.415486612442 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.415486612442 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.415486612442 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.416487613443 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.416487613443 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.416487613443 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.416487613443 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.416487613443 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.417488614444 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.417488614444 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.417488614444 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.417488614444 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.417488614444 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.418489615445 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.418489615445 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.418489615445 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.418489615445 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.418489615445 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.419490616446 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.419490616446 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.419490616446 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.419490616446 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.419490616446 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.420491617447 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.420491617447 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.420491617447 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.420491617447 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.420491617447 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.421492618448 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.421492618448 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.421492618448 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.421492618448 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.421492618448 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.422493619449 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.422493619449 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.422493619449 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.422493619449 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.422493619449 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.423494620450 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.423494620450 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.423494620450 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.423494620450 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.423494620450 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.424495621451 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.424495621451 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.424495621451 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.424495621451 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.424495621451 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.425496622452 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.425496622452 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.425496622452 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.425496622452 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.425496622452 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.426497623453 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.426497623453 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.426497623453 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.426497623453 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.426497623453 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.427498624454 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.427498624454 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.427498624454 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.427498624454 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.427498624454 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.428499625455 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.428499625455 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.428499625455 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.428499625455 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.428499625455 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.429500626456 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.429500626456 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.429500626456 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.429500626456 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.429500626456 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.430501627457 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

