order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.158882331351 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.158882331351 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.159883332352 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.159883332352 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.159883332352 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.159883332352 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.159883332352 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.159883332352 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.159883332352 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.159883332352 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.159883332352 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.159883332352 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.159883332352 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.159883332352 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.159883332352 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.159883332352 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.159883332352 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.159883332352 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.160884333353 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.160884333353 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.160884333353 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.160884333353 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.160884333353 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.160884333353 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.160884333353 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.160884333353 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.160884333353 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.160884333353 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.160884333353 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.160884333353 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.160884333353 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.160884333353 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.160884333353 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.160884333353 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.161885334354 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.161885334354 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.161885334354 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.161885334354 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.161885334354 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.161885334354 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.161885334354 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.161885334354 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.161885334354 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.161885334354 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.161885334354 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.161885334354 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.161885334354 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.161885334354 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.161885334354 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.161885334354 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.162886335355 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.162886335355 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.162886335355 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.162886335355 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.162886335355 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.162886335355 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.162886335355 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.162886335355 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.162886335355 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.162886335355 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.162886335355 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.162886335355 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.162886335355 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.162886335355 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.162886335355 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.162886335355 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.163887336356 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.163887336356 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.163887336356 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.163887336356 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.163887336356 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.163887336356 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.163887336356 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.163887336356 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.163887336356 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.163887336356 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.163887336356 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.163887336356 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.163887336356 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.163887336356 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.163887336356 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.163887336356 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.164888337357 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.164888337357 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.164888337357 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.164888337357 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.164888337357 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.164888337357 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.164888337357 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.164888337357 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.164888337357 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.164888337357 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.164888337357 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.164888337357 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.164888337357 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.164888337357 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.164888337357 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.164888337357 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.165889338358 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.165889338358 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.165889338358 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.165889338358 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.165889338358 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.165889338358 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.165889338358 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.165889338358 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.165889338358 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.165889338358 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.165889338358 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.165889338358 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.165889338358 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.165889338358 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.165889338358 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.165889338358 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.166890339359 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.166890339359 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.166890339359 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.166890339359 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.166890339359 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.166890339359 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.166890339359 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.166890339359 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.166890339359 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.166890339359 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.166890339359 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.166890339359 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.166890339359 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.166890339359 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.166890339359 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.166890339359 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.167891340360 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.167891340360 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.167891340360 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.167891340360 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.167891340360 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.167891340360 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.167891340360 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.167891340360 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.167891340360 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.167891340360 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.167891340360 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.167891340360 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.167891340360 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.167891340360 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.167891340360 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.167891340360 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.168892341361 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.168892341361 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.168892341361 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.168892341361 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.168892341361 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.168892341361 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.168892341361 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.168892341361 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.168892341361 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.168892341361 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.168892341361 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.168892341361 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.168892341361 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.168892341361 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.168892341361 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.168892341361 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.169893342362 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.169893342362 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.169893342362 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.169893342362 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.169893342362 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.169893342362 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.169893342362 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.169893342362 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.169893342362 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.169893342362 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.169893342362 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.169893342362 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.169893342362 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.169893342362 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.169893342362 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.169893342362 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.169893342362 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.169893342362 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.169893342362 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.169893342362 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.169893342362 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.169893342362 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.169893342362 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.169893342362 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.170894343363 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.170894343363 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.170894343363 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.170894343363 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.170894343363 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.170894343363 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.170894343363 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.170894343363 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.170894343363 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.170894343363 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.170894343363 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.170894343363 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.170894343363 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.170894343363 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.170894343363 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.170894343363 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.170894343363 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.170894343363 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.170894343363 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.170894343363 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.170894343363 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.170894343363 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.170894343363 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.170894343363 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.171895344364 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.171895344364 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.171895344364 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.171895344364 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.171895344364 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.171895344364 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.171895344364 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.171895344364 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.171895344364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.171895344364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.171895344364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.171895344364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.171895344364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.171895344364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.171895344364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.171895344364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.171895344364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.171895344364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.171895344364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.171895344364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.171895344364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.171895344364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.171895344364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.171895344364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.172896345365 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.172896345365 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.172896345365 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.172896345365 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.172896345365 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.172896345365 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.172896345365 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.172896345365 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.172896345365 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.172896345365 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.172896345365 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.172896345365 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.172896345365 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.172896345365 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.172896345365 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.172896345365 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.172896345365 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.172896345365 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.172896345365 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.172896345365 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.172896345365 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.172896345365 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.172896345365 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.172896345365 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.173897346366 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.173897346366 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.173897346366 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.173897346366 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.173897346366 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.173897346366 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.173897346366 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.173897346366 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.173897346366 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.173897346366 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.173897346366 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.173897346366 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.173897346366 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.173897346366 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.173897346366 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.173897346366 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.173897346366 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]
2.173897346366 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.173897346366 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.173897346366 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.173897346366 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.173897346366 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]
2.173897346366 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > > ]
2.173897346366 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.174898347367 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.174898347367 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.174898347367 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.174898347367 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.174898347367 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.174898347367 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.174898347367 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.174898347367 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.174898347367 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
