order:    [ 1 5 10 0 2 4 6 9 11 13 14 15 3 7 8 12 16 17 ]
4.733143306877 s=[ 0 0 0 1 0 1 1 0 0 0 0 1 < < > > > > ]

d_0_5=4.734109665736 s=[ 0 0 0 0 1 0 0 1 1 1 1 0 > > < < < > ]
4.734109665736 s=[ 0 0 0 0 1 0 0 1 1 1 1 0 > > < < < < ]

d_0_5=4.734109665736 s=[ 0 0 0 1 0 1 1 0 0 0 0 1 < < > > > < ]
4.734109665736 s=[ 0 0 0 1 0 1 1 0 0 0 0 1 < < > > > > ]

d_0_5=4.735076024595 s=[ 0 0 0 0 1 0 0 1 1 1 1 0 > > < < < > ]
4.735076024595 s=[ 0 0 0 0 1 0 0 1 1 1 1 0 > > < < < < ]

d_0_5=4.735076024595 s=[ 0 0 0 1 0 1 1 0 0 0 0 1 < < > > > < ]
4.735076024595 s=[ 0 0 0 1 0 1 1 0 0 0 0 1 < < > > > > ]

d_0_5=4.811418374444 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.811418374444 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.811418374444 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.811418374444 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]
4.811418374444 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > > ]
4.811418374444 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > < ]
4.811418374444 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < > ]
4.811418374444 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < < ]

d_0_5=4.811418374444 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.811418374444 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > > ]
4.811418374444 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > < ]
4.811418374444 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < > ]
4.811418374444 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < < ]
4.811418374444 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.811418374444 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.811418374444 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.812384733303 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.812384733303 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.812384733303 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.812384733303 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]
4.812384733303 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > > ]
4.812384733303 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > < ]
4.812384733303 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < > ]
4.812384733303 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < < ]

d_0_5=4.812384733303 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.812384733303 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > > ]
4.812384733303 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > < ]
4.812384733303 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < > ]
4.812384733303 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < < ]
4.812384733303 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.812384733303 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.812384733303 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.813351092162 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.813351092162 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.813351092162 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.813351092162 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]
4.813351092162 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > > ]
4.813351092162 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > < ]
4.813351092162 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < > ]
4.813351092162 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < < ]

d_0_5=4.813351092162 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.813351092162 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > > ]
4.813351092162 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > < ]
4.813351092162 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < > ]
4.813351092162 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < < ]
4.813351092162 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.813351092162 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.813351092162 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.814317451021 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.814317451021 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.814317451021 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.814317451021 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]
4.814317451021 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > > ]
4.814317451021 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > < ]
4.814317451021 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < > ]
4.814317451021 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < < ]

d_0_5=4.814317451021 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.814317451021 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > > ]
4.814317451021 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > < ]
4.814317451021 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < > ]
4.814317451021 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < < ]
4.814317451021 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.814317451021 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.814317451021 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.815283809880 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.815283809880 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.815283809880 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.815283809880 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]
4.815283809880 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > > ]
4.815283809880 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > < ]
4.815283809880 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < > ]
4.815283809880 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < < ]

d_0_5=4.815283809880 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.815283809880 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > > ]
4.815283809880 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > < ]
4.815283809880 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < > ]
4.815283809880 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < < ]
4.815283809880 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.815283809880 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.815283809880 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.816250168739 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.816250168739 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.816250168739 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.816250168739 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]
4.816250168739 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > > ]
4.816250168739 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > < ]
4.816250168739 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < > ]
4.816250168739 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < < ]

d_0_5=4.816250168739 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.816250168739 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > > ]
4.816250168739 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > < ]
4.816250168739 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < > ]
4.816250168739 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < < ]
4.816250168739 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.816250168739 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.816250168739 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.817216527598 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.817216527598 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.817216527598 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.817216527598 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]
4.817216527598 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > > ]
4.817216527598 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > < ]
4.817216527598 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < > ]
4.817216527598 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < < ]

d_0_5=4.817216527598 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < > ]
4.817216527598 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < < ]

d_0_5=4.817216527598 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > < ]
4.817216527598 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > > ]

d_0_5=4.817216527598 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.817216527598 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > > ]
4.817216527598 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > < ]
4.817216527598 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < > ]
4.817216527598 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < < ]
4.817216527598 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.817216527598 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.817216527598 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.818182886456 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.818182886456 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.818182886456 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.818182886456 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]
4.818182886456 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > > ]
4.818182886456 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > < ]
4.818182886456 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < > ]
4.818182886456 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < < ]

d_0_5=4.818182886456 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < > ]
4.818182886456 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < < ]

d_0_5=4.818182886456 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > < ]
4.818182886456 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > > ]

d_0_5=4.818182886456 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.818182886456 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > > ]
4.818182886456 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > < ]
4.818182886456 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < > ]
4.818182886456 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < < ]
4.818182886456 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.818182886456 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.818182886456 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.819149245315 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.819149245315 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.819149245315 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.819149245315 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]
4.819149245315 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > > ]
4.819149245315 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > < ]
4.819149245315 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < > ]
4.819149245315 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < < ]

d_0_5=4.819149245315 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < > ]
4.819149245315 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < < ]

d_0_5=4.819149245315 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > < ]
4.819149245315 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > > ]

d_0_5=4.819149245315 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.819149245315 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > > ]
4.819149245315 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > < ]
4.819149245315 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < > ]
4.819149245315 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < < ]
4.819149245315 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.819149245315 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.819149245315 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.820115604174 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.820115604174 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.820115604174 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.820115604174 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]
4.820115604174 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > > ]
4.820115604174 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > < ]
4.820115604174 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < > ]
4.820115604174 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < < ]

d_0_5=4.820115604174 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < > ]
4.820115604174 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < < ]

d_0_5=4.820115604174 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > < ]
4.820115604174 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > > ]

d_0_5=4.820115604174 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.820115604174 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > > ]
4.820115604174 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > < ]
4.820115604174 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < > ]
4.820115604174 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < < ]
4.820115604174 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.820115604174 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.820115604174 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.821081963033 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.821081963033 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.821081963033 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.821081963033 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]
4.821081963033 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > > ]
4.821081963033 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > < ]
4.821081963033 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < > ]
4.821081963033 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < < ]

d_0_5=4.821081963033 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < > ]
4.821081963033 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < < ]

d_0_5=4.821081963033 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > < ]
4.821081963033 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > > ]

d_0_5=4.821081963033 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.821081963033 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > > ]
4.821081963033 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > < ]
4.821081963033 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < > ]
4.821081963033 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < < ]
4.821081963033 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.821081963033 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.821081963033 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.822048321892 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.822048321892 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.822048321892 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.822048321892 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]
4.822048321892 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > > ]
4.822048321892 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > < ]
4.822048321892 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < > ]
4.822048321892 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < < ]

d_0_5=4.822048321892 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < > ]
4.822048321892 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < < ]

d_0_5=4.822048321892 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > < ]
4.822048321892 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > > ]

d_0_5=4.822048321892 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.822048321892 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > > ]
4.822048321892 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > < ]
4.822048321892 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < > ]
4.822048321892 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < < ]
4.822048321892 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.822048321892 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.822048321892 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.823014680751 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.823014680751 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.823014680751 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.823014680751 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]
4.823014680751 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > > ]
4.823014680751 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > < ]
4.823014680751 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < > ]
4.823014680751 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < < ]

d_0_5=4.823014680751 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < > ]
4.823014680751 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < < ]

d_0_5=4.823014680751 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > < ]
4.823014680751 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > > ]

d_0_5=4.823014680751 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.823014680751 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > > ]
4.823014680751 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > < ]
4.823014680751 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < > ]
4.823014680751 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < < ]
4.823014680751 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.823014680751 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.823014680751 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.823981039610 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.823981039610 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.823981039610 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.823981039610 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]
4.823981039610 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > > ]
4.823981039610 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > < ]
4.823981039610 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < > ]
4.823981039610 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < < ]

d_0_5=4.823981039610 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < > ]
4.823981039610 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < < ]

d_0_5=4.823981039610 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > < ]
4.823981039610 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > > ]

d_0_5=4.823981039610 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.823981039610 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > > ]
4.823981039610 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > < ]
4.823981039610 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < > ]
4.823981039610 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < < ]
4.823981039610 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.823981039610 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.823981039610 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.824947398468 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.824947398468 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.824947398468 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.824947398468 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]
4.824947398468 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > > ]
4.824947398468 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > < ]
4.824947398468 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < > ]
4.824947398468 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < < ]

d_0_5=4.824947398468 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < > ]
4.824947398468 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < < ]

d_0_5=4.824947398468 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > < ]
4.824947398468 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > > ]

d_0_5=4.824947398468 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.824947398468 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > > ]
4.824947398468 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > < ]
4.824947398468 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < > ]
4.824947398468 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < < ]
4.824947398468 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.824947398468 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.824947398468 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.825913757327 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < > ]
4.825913757327 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < < ]

d_0_5=4.825913757327 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > < ]
4.825913757327 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > > ]

d_0_5=4.826880116186 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < > ]
4.826880116186 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < < ]

d_0_5=4.826880116186 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > < ]
4.826880116186 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > > ]

d_0_5=4.827846475045 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < > ]
4.827846475045 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < < ]

d_0_5=4.827846475045 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > < ]
4.827846475045 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > > ]

d_0_5=4.828812833904 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < > ]
4.828812833904 s=[ 0 0 0 0 1 1 0 1 1 1 1 0 > < < < < < ]

d_0_5=4.828812833904 s=[ 0 0 0 1 0 0 1 0 0 0 0 1 < > > > > < ]
