order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.823655586747 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.823655586747 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.823655586747 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.823655586747 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > > > ]
4.823655586747 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.823655586747 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.823655586747 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.823655586747 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.823655586747 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.823655586747 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < < < ]
4.823655586747 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.823655586747 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.823655586747 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.823655586747 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.823655586747 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.823655586747 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.823655586747 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.823655586747 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.823655586747 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.823655586747 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.823655586747 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.823655586747 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.823655586747 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.823655586747 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.823655586747 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.823655586747 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.823655586747 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.823655586747 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.823655586747 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.823655586747 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.823655586747 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.823655586747 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.823655586747 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.823655586747 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.823655586747 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.823655586747 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.823655586747 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.823655586747 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.825020309610 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.825020309610 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.825020309610 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.825020309610 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.825020309610 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.825020309610 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.825020309610 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.825020309610 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.825020309610 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.825020309610 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.825020309610 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.825020309610 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.825020309610 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.825020309610 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.825020309610 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.825020309610 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.825020309610 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.825020309610 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.825020309610 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.825020309610 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.825020309610 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.825020309610 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > > > ]
4.825020309610 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.825020309610 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.825020309610 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.825020309610 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.825020309610 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.825020309610 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < < < ]
4.825020309610 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.825020309610 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.825020309610 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.825020309610 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.825020309610 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.825020309610 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.825020309610 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.825020309610 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.825020309610 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.825020309610 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.825020309610 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.825020309610 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.825020309610 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.825020309610 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.825020309610 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.825020309610 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.825020309610 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.825020309610 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.825020309610 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.825020309610 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.826385032472 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.826385032472 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.826385032472 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.826385032472 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.826385032472 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.826385032472 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.826385032472 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.826385032472 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.826385032472 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.826385032472 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.826385032472 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.826385032472 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.826385032472 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.826385032472 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.826385032472 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.826385032472 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.826385032472 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.826385032472 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.826385032472 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.826385032472 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.826385032472 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.826385032472 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > > > ]
4.826385032472 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.826385032472 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.826385032472 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.826385032472 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.826385032472 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.826385032472 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < < < ]
4.826385032472 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.826385032472 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.826385032472 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.826385032472 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.826385032472 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.826385032472 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.826385032472 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.826385032472 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.826385032472 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.826385032472 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.826385032472 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.826385032472 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.826385032472 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.826385032472 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.826385032472 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.826385032472 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.826385032472 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.826385032472 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.826385032472 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.826385032472 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.827749755335 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.827749755335 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.827749755335 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.827749755335 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.827749755335 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.827749755335 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.827749755335 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.827749755335 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.827749755335 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.827749755335 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.827749755335 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.827749755335 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.827749755335 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.827749755335 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > > > ]
4.827749755335 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.827749755335 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.827749755335 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.827749755335 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.827749755335 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.827749755335 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < < < ]
4.827749755335 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.827749755335 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.827749755335 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.827749755335 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.827749755335 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.827749755335 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.827749755335 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.827749755335 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.827749755335 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.827749755335 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.827749755335 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.827749755335 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.829114478198 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.829114478198 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.829114478198 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.829114478198 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.829114478198 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.829114478198 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.829114478198 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.829114478198 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.829114478198 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.829114478198 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.829114478198 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.829114478198 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.829114478198 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.829114478198 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > > > ]
4.829114478198 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.829114478198 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.829114478198 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.829114478198 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.829114478198 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.829114478198 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < < < ]
4.829114478198 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.829114478198 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.829114478198 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.829114478198 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.829114478198 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.829114478198 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.829114478198 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.829114478198 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.829114478198 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.829114478198 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.829114478198 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.829114478198 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.830479201061 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.830479201061 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.830479201061 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.830479201061 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.830479201061 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.830479201061 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.830479201061 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.830479201061 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.830479201061 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.830479201061 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.830479201061 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.830479201061 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.830479201061 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.830479201061 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > > > ]
4.830479201061 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.830479201061 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.830479201061 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.830479201061 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.830479201061 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.830479201061 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < < < ]
4.830479201061 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.830479201061 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.830479201061 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.830479201061 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.830479201061 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.830479201061 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.830479201061 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.830479201061 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.830479201061 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.830479201061 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.830479201061 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.830479201061 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.831843923924 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.831843923924 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.831843923924 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.831843923924 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.831843923924 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.831843923924 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.831843923924 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.831843923924 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.831843923924 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.831843923924 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.831843923924 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.831843923924 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.831843923924 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.831843923924 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > > > ]
4.831843923924 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.831843923924 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.831843923924 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.831843923924 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.831843923924 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.831843923924 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < < < ]
4.831843923924 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.831843923924 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.831843923924 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.831843923924 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.831843923924 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.831843923924 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.831843923924 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.831843923924 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.831843923924 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.831843923924 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.831843923924 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.831843923924 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.833208646787 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.833208646787 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > > > ]
4.833208646787 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.833208646787 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.833208646787 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.833208646787 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > > > ]
4.833208646787 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.833208646787 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.833208646787 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.833208646787 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.833208646787 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.833208646787 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.833208646787 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.833208646787 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > > > ]
4.833208646787 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.833208646787 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.833208646787 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.833208646787 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
4.833208646787 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.833208646787 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < < < ]
4.833208646787 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.833208646787 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < < < ]
4.833208646787 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]
4.833208646787 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.833208646787 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.833208646787 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < < < ]
4.833208646787 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.833208646787 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < < < ]
4.833208646787 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.833208646787 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]
4.833208646787 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]
4.833208646787 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_4=4.834573369650 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.834573369650 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > > > ]
4.834573369650 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.834573369650 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > > > ]
4.834573369650 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.834573369650 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > > > ]
4.834573369650 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.834573369650 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > > > ]

d_0_4=4.834573369650 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.834573369650 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < < < ]
