order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.615062119189 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.615062119189 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.615062119189 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.615062119189 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.615062119189 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.615062119189 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.615062119189 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.615062119189 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.615062119189 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.616030867558 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.616030867558 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.616030867558 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.616030867558 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.616030867558 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.616030867558 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.616030867558 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.616030867558 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.616030867558 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.616030867558 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.616030867558 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.616030867558 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.616030867558 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.616030867558 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.616030867558 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.616030867558 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.616999615926 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.616999615926 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.616999615926 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.616999615926 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.616999615926 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.616999615926 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.616999615926 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.616999615926 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.616999615926 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.616999615926 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.616999615926 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.616999615926 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.616999615926 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.616999615926 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.616999615926 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.616999615926 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.617968364294 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.617968364294 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.617968364294 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.617968364294 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.617968364294 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.617968364294 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.617968364294 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.617968364294 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.617968364294 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.617968364294 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.617968364294 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.617968364294 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.617968364294 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.617968364294 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.617968364294 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.617968364294 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.618937112663 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.618937112663 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.618937112663 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.618937112663 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.618937112663 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.618937112663 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.618937112663 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.618937112663 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.618937112663 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.618937112663 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.618937112663 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.618937112663 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.618937112663 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.618937112663 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.618937112663 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.618937112663 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.619905861031 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.619905861031 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.619905861031 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.619905861031 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.619905861031 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.619905861031 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.619905861031 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.619905861031 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.619905861031 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.619905861031 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.619905861031 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.619905861031 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.619905861031 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.619905861031 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.619905861031 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.619905861031 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.620874609399 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.620874609399 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.620874609399 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.620874609399 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.620874609399 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.620874609399 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.620874609399 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.620874609399 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.620874609399 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.620874609399 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.620874609399 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.620874609399 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.620874609399 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.620874609399 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.620874609399 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.620874609399 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.621843357768 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.621843357768 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.621843357768 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.621843357768 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.621843357768 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.621843357768 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.621843357768 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.621843357768 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.621843357768 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.621843357768 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.621843357768 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.621843357768 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.621843357768 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.621843357768 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.621843357768 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.621843357768 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.622812106136 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.622812106136 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.622812106136 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.622812106136 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.622812106136 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.622812106136 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.622812106136 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.622812106136 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.622812106136 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.622812106136 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.622812106136 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.622812106136 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.622812106136 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.622812106136 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.622812106136 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.622812106136 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.623780854505 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.623780854505 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.623780854505 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.623780854505 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.623780854505 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.623780854505 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.623780854505 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.623780854505 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.623780854505 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.623780854505 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.623780854505 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.623780854505 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.623780854505 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.623780854505 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.623780854505 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.623780854505 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.624749602873 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.624749602873 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.624749602873 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.624749602873 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.624749602873 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.624749602873 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.624749602873 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.624749602873 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.624749602873 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.624749602873 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.624749602873 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.624749602873 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.624749602873 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.624749602873 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.624749602873 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.624749602873 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.625718351241 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.625718351241 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.625718351241 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.625718351241 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.625718351241 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.625718351241 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.625718351241 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.625718351241 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.625718351241 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.625718351241 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.625718351241 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.625718351241 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.625718351241 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.625718351241 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.625718351241 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.625718351241 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.626687099610 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.626687099610 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.626687099610 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.626687099610 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.626687099610 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.626687099610 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.626687099610 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.626687099610 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.626687099610 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.626687099610 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.626687099610 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.626687099610 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.626687099610 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.626687099610 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.626687099610 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.626687099610 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.627655847978 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.627655847978 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.627655847978 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.627655847978 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.627655847978 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.627655847978 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.627655847978 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.627655847978 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.627655847978 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.627655847978 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.627655847978 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.627655847978 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.627655847978 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.627655847978 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.627655847978 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.627655847978 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.628624596346 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.628624596346 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.628624596346 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.628624596346 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.628624596346 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.628624596346 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.628624596346 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.628624596346 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.628624596346 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.628624596346 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.628624596346 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.628624596346 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.628624596346 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.628624596346 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.628624596346 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.628624596346 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.629593344715 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.629593344715 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.629593344715 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.629593344715 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.629593344715 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.629593344715 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.629593344715 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.629593344715 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.629593344715 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.629593344715 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.629593344715 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.629593344715 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.629593344715 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.629593344715 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.629593344715 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.629593344715 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.630562093083 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.630562093083 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.630562093083 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.630562093083 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.630562093083 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.630562093083 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.630562093083 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.630562093083 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.630562093083 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.630562093083 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.630562093083 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.630562093083 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.630562093083 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.630562093083 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.630562093083 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.630562093083 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.631530841451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.631530841451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.631530841451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.631530841451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.631530841451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.631530841451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.631530841451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.631530841451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.631530841451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.631530841451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.631530841451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.631530841451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.631530841451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.631530841451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.631530841451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.631530841451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.632499589820 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.632499589820 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.632499589820 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.632499589820 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.632499589820 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.632499589820 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.632499589820 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.632499589820 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.632499589820 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.632499589820 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.632499589820 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.632499589820 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.632499589820 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.632499589820 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.632499589820 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.632499589820 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.633468338188 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.633468338188 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.633468338188 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.633468338188 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.633468338188 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.633468338188 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.633468338188 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
