order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.175105955075 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < < ]
4.175105955075 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.175105955075 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > < ]
4.175105955075 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.175105955075 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < < ]

d_0_4=4.175105955075 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.175105955075 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > > ]
4.175105955075 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.175105955075 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < > ]
4.175105955075 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.175105955075 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > > ]
4.175105955075 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.175105955075 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > > ]
4.175105955075 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < > ]
4.175105955075 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.175105955075 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.175105955075 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > > ]
4.175105955075 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.175105955075 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < > ]
4.175105955075 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.175105955075 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > > ]
4.175105955075 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.175105955075 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < > ]
4.175105955075 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.175105955075 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > > ]
4.175105955075 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.175105955075 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < > ]
4.175105955075 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.175105955075 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > > ]
4.175105955075 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < > ]
4.175105955075 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.175105955075 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.175105955075 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > > ]
4.175105955075 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.175105955075 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < > ]
4.175105955075 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.175105955075 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > > ]
4.175105955075 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.175105955075 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < > ]
4.175105955075 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.175105955075 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > > ]
4.175105955075 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.175105955075 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < > ]
4.175105955075 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.175105955075 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > > ]
4.175105955075 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < > ]
4.175105955075 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.177048799930 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.177048799930 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.177048799930 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > < ]
4.177048799930 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < < ]
4.177048799930 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.177048799930 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > < ]
4.177048799930 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.177048799930 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < < ]
4.177048799930 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.177048799930 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > < ]
4.177048799930 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.177048799930 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < < ]
4.177048799930 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.177048799930 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > < ]
4.177048799930 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]
4.177048799930 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.177048799930 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.177048799930 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.177048799930 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > < ]
4.177048799930 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < < ]
4.177048799930 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.177048799930 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > < ]
4.177048799930 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.177048799930 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < < ]
4.177048799930 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.177048799930 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > < ]
4.177048799930 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.177048799930 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < < ]
4.177048799930 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.177048799930 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > < ]
4.177048799930 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.177048799930 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.177048799930 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.177048799930 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.177048799930 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > < ]
4.177048799930 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < < ]
4.177048799930 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.177048799930 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > < ]
4.177048799930 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.177048799930 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < < ]
4.177048799930 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.177048799930 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > < ]
4.177048799930 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.177048799930 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < < ]
4.177048799930 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.177048799930 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > < ]
4.177048799930 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.177048799930 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.177048799930 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.177048799930 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > > ]
4.177048799930 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.177048799930 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < > ]
4.177048799930 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.177048799930 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > > ]
4.177048799930 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.177048799930 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < > ]
4.177048799930 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.177048799930 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > > ]
4.177048799930 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.177048799930 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < > ]
4.177048799930 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.177048799930 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > > ]
4.177048799930 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < > ]
4.177048799930 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.177048799930 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.177048799930 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > > ]
4.177048799930 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.177048799930 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < > ]
4.177048799930 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.177048799930 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > > ]
4.177048799930 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.177048799930 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < > ]
4.177048799930 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.177048799930 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > > ]
4.177048799930 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.177048799930 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < > ]
4.177048799930 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.177048799930 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > > ]
4.177048799930 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < > ]
4.177048799930 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.177048799930 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.177048799930 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > > ]
4.177048799930 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.177048799930 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < > ]
4.177048799930 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.177048799930 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > > ]
4.177048799930 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.177048799930 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < > ]
4.177048799930 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.177048799930 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > > ]
4.177048799930 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.177048799930 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < > ]
4.177048799930 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.177048799930 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > > ]
4.177048799930 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < > ]
4.177048799930 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.178991644785 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.178991644785 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.178991644785 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > < ]
4.178991644785 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < < ]
4.178991644785 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.178991644785 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > < ]
4.178991644785 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.178991644785 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < < ]
4.178991644785 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.178991644785 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > < ]
4.178991644785 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.178991644785 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < < ]
4.178991644785 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.178991644785 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > < ]
4.178991644785 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]
4.178991644785 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.178991644785 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.178991644785 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.178991644785 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > < ]
4.178991644785 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < < ]
4.178991644785 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.178991644785 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > < ]
4.178991644785 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.178991644785 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < < ]
4.178991644785 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.178991644785 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > < ]
4.178991644785 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.178991644785 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < < ]
4.178991644785 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.178991644785 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > < ]
4.178991644785 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.178991644785 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.178991644785 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.178991644785 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.178991644785 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > < ]
4.178991644785 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < < ]
4.178991644785 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.178991644785 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > < ]
4.178991644785 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.178991644785 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < < ]
4.178991644785 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.178991644785 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > < ]
4.178991644785 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.178991644785 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < < ]
4.178991644785 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.178991644785 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > < ]
4.178991644785 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.178991644785 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.178991644785 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.178991644785 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > > ]
4.178991644785 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.178991644785 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < > ]
4.178991644785 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.178991644785 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > > ]
4.178991644785 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.178991644785 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < > ]
4.178991644785 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.178991644785 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > > ]
4.178991644785 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.178991644785 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < > ]
4.178991644785 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.178991644785 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > > ]
4.178991644785 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < > ]
4.178991644785 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.178991644785 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.178991644785 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > > ]
4.178991644785 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.178991644785 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < > ]
4.178991644785 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.178991644785 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > > ]
4.178991644785 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.178991644785 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < > ]
4.178991644785 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.178991644785 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > > ]
4.178991644785 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.178991644785 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < > ]
4.178991644785 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.178991644785 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > > ]
4.178991644785 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < > ]
4.178991644785 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.178991644785 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.178991644785 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > > ]
4.178991644785 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.178991644785 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < > ]
4.178991644785 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.178991644785 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > > ]
4.178991644785 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.178991644785 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < > ]
4.178991644785 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.178991644785 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > > ]
4.178991644785 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.178991644785 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < > ]
4.178991644785 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.178991644785 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > > ]
4.178991644785 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < > ]
4.178991644785 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.180934489640 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.180934489640 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.180934489640 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > < ]
4.180934489640 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.180934489640 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < < ]
4.180934489640 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.180934489640 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > < ]
4.180934489640 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < < ]
4.180934489640 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.180934489640 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > < ]
4.180934489640 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.180934489640 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < < ]
4.180934489640 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.180934489640 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > < ]
4.180934489640 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]
4.180934489640 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.180934489640 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.180934489640 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.180934489640 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > < ]
4.180934489640 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < < ]
4.180934489640 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.180934489640 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > < ]
4.180934489640 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.180934489640 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < < ]
4.180934489640 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.180934489640 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > < ]
4.180934489640 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.180934489640 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < < ]
4.180934489640 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.180934489640 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > < ]
4.180934489640 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.180934489640 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < < ]

d_0_4=4.180934489640 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.180934489640 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.180934489640 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > < ]
4.180934489640 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < < ]
4.180934489640 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.180934489640 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > < ]
4.180934489640 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.180934489640 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < < ]
4.180934489640 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.180934489640 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > < ]
4.180934489640 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.180934489640 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < < ]
4.180934489640 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.180934489640 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > < ]
4.180934489640 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.180934489640 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < < ]

d_0_4=4.180934489640 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.180934489640 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.180934489640 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > < ]
4.180934489640 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < < ]
4.180934489640 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.180934489640 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > < ]
4.180934489640 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.180934489640 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < < ]

d_0_4=4.180934489640 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.180934489640 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > > ]
4.180934489640 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.180934489640 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < > ]
4.180934489640 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.180934489640 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > > ]
4.180934489640 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < > ]
4.180934489640 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.180934489640 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.180934489640 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > > ]
4.180934489640 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
