order:    [ 1 5 10 0 2 4 6 9 11 13 14 15 3 7 8 12 16 17 ]
4.366826608739 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > > ]
4.366826608739 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > < ]
4.366826608739 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < > ]
4.366826608739 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < < ]
4.366826608739 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > > ]
4.366826608739 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > < ]
4.366826608739 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < > ]
4.366826608739 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < < ]
4.366826608739 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > > ]
4.366826608739 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > < ]
4.366826608739 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.366826608739 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < > ]
4.366826608739 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > > ]
4.366826608739 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > < ]
4.366826608739 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < > ]
4.366826608739 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < < ]
4.366826608739 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > > ]
4.366826608739 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > < ]
4.366826608739 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < > ]
4.366826608739 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < < ]
4.366826608739 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > > ]
4.366826608739 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > < ]
4.366826608739 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < > ]
4.366826608739 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < < ]
4.366826608739 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > > ]
4.366826608739 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > < ]
4.366826608739 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.368147415846 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > < ]
4.368147415846 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > > ]
4.368147415846 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < > ]
4.368147415846 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < < ]
4.368147415846 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > > ]
4.368147415846 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > < ]
4.368147415846 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < > ]
4.368147415846 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < < ]
4.368147415846 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > > ]
4.368147415846 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > < ]
4.368147415846 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < > ]
4.368147415846 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < < ]
4.368147415846 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > > ]
4.368147415846 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > < ]
4.368147415846 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < > ]
4.368147415846 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.368147415846 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > < ]
4.368147415846 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > > ]
4.368147415846 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < > ]
4.368147415846 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < < ]
4.368147415846 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > > ]
4.368147415846 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > < ]
4.368147415846 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < > ]
4.368147415846 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < < ]
4.368147415846 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > > ]
4.368147415846 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > < ]
4.368147415846 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < > ]
4.368147415846 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < < ]
4.368147415846 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > > ]
4.368147415846 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > < ]
4.368147415846 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < > ]
4.368147415846 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.368147415846 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < > ]
4.368147415846 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > > ]
4.368147415846 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > < ]
4.368147415846 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < > ]
4.368147415846 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < < ]
4.368147415846 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > > ]
4.368147415846 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > < ]
4.368147415846 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < > ]
4.368147415846 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < < ]
4.368147415846 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > > ]
4.368147415846 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > < ]
4.368147415846 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < > ]
4.368147415846 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < < ]
4.368147415846 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > > ]
4.368147415846 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > < ]
4.368147415846 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.368147415846 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < > ]
4.368147415846 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > > ]
4.368147415846 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > < ]
4.368147415846 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < > ]
4.368147415846 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < < ]
4.368147415846 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > > ]
4.368147415846 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > < ]
4.368147415846 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < > ]
4.368147415846 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < < ]
4.368147415846 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > > ]
4.368147415846 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > < ]
4.368147415846 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < > ]
4.368147415846 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < < ]
4.368147415846 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > > ]
4.368147415846 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > < ]
4.368147415846 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.369468222953 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > < ]
4.369468222953 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > > ]
4.369468222953 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < > ]
4.369468222953 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < < ]
4.369468222953 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > > ]
4.369468222953 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > < ]
4.369468222953 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < > ]
4.369468222953 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < < ]
4.369468222953 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > > ]
4.369468222953 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > < ]
4.369468222953 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < > ]
4.369468222953 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < < ]
4.369468222953 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > > ]
4.369468222953 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > < ]
4.369468222953 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < > ]
4.369468222953 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.369468222953 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > < ]
4.369468222953 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > > ]
4.369468222953 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < > ]
4.369468222953 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < < ]
4.369468222953 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > > ]
4.369468222953 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > < ]
4.369468222953 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < > ]
4.369468222953 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < < ]
4.369468222953 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > > ]
4.369468222953 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > < ]
4.369468222953 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < > ]
4.369468222953 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < < ]
4.369468222953 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > > ]
4.369468222953 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > < ]
4.369468222953 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < > ]
4.369468222953 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.369468222953 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < > ]
4.369468222953 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > > ]
4.369468222953 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > < ]
4.369468222953 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < > ]
4.369468222953 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < < ]
4.369468222953 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > > ]
4.369468222953 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > < ]
4.369468222953 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < > ]
4.369468222953 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < < ]
4.369468222953 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > > ]
4.369468222953 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > < ]
4.369468222953 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < > ]
4.369468222953 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < < ]
4.369468222953 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > > ]
4.369468222953 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > < ]
4.369468222953 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.369468222953 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < > ]
4.369468222953 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > > ]
4.369468222953 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > < ]
4.369468222953 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < > ]
4.369468222953 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < < ]
4.369468222953 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > > ]
4.369468222953 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > < ]
4.369468222953 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < > ]
4.369468222953 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < < ]
4.369468222953 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > > ]
4.369468222953 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > < ]
4.369468222953 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < > ]
4.369468222953 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < < ]
4.369468222953 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > > ]
4.369468222953 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > < ]
4.369468222953 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.370789030060 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > < ]
4.370789030060 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > > ]
4.370789030060 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < > ]
4.370789030060 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < < ]
4.370789030060 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > > ]
4.370789030060 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > < ]
4.370789030060 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < > ]
4.370789030060 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < < ]
4.370789030060 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > > ]
4.370789030060 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > < ]
4.370789030060 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < > ]
4.370789030060 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < < ]
4.370789030060 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > > ]
4.370789030060 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > < ]
4.370789030060 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < > ]
4.370789030060 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.370789030060 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > < ]
4.370789030060 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > > ]
4.370789030060 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < > ]
4.370789030060 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < < ]
4.370789030060 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > > ]
4.370789030060 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > < ]
4.370789030060 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < > ]
4.370789030060 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < < ]
4.370789030060 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > > ]
4.370789030060 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > < ]
4.370789030060 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < > ]
4.370789030060 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < < ]
4.370789030060 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > > ]
4.370789030060 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > < ]
4.370789030060 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < > ]
4.370789030060 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.370789030060 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < > ]
4.370789030060 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > > ]
4.370789030060 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > < ]
4.370789030060 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < > ]
4.370789030060 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < < ]
4.370789030060 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > > ]
4.370789030060 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > < ]
4.370789030060 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < > ]
4.370789030060 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < < ]
4.370789030060 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > > ]
4.370789030060 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > < ]
4.370789030060 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < > ]
4.370789030060 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < < ]
4.370789030060 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > > ]
4.370789030060 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > < ]
4.370789030060 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.370789030060 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < > ]
4.370789030060 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > > ]
4.370789030060 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > < ]
4.370789030060 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < > ]
4.370789030060 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < < ]
4.370789030060 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > > ]
4.370789030060 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > < ]
4.370789030060 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < > ]
4.370789030060 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < < ]
4.370789030060 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > > ]
4.370789030060 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > < ]
4.370789030060 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < > ]
4.370789030060 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < < ]
4.370789030060 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > > ]
4.370789030060 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > < ]
4.370789030060 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.372109837167 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > < ]
4.372109837167 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > > ]
4.372109837167 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < > ]
4.372109837167 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < < ]
4.372109837167 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > > ]
4.372109837167 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > < ]
4.372109837167 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < > ]
4.372109837167 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < < ]
4.372109837167 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > > ]
4.372109837167 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > < ]
4.372109837167 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < > ]
4.372109837167 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < < ]
4.372109837167 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > > ]
4.372109837167 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > < ]
4.372109837167 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < > ]
4.372109837167 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.372109837167 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < > ]
4.372109837167 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > > ]
4.372109837167 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > < ]
4.372109837167 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < > ]
4.372109837167 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < < ]
4.372109837167 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > > ]
4.372109837167 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > < ]
4.372109837167 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < > ]
4.372109837167 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < < ]
4.372109837167 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > > ]
4.372109837167 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > < ]
4.372109837167 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < > ]
4.372109837167 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < < ]
4.372109837167 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > > ]
4.372109837167 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > < ]
4.372109837167 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < < ]

d_0_5=4.373430644274 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > < ]
4.373430644274 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > > > ]
4.373430644274 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < > ]
4.373430644274 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < > < < ]
4.373430644274 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > > ]
4.373430644274 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < > < ]
4.373430644274 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < > ]
4.373430644274 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < > < < < < ]
4.373430644274 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > > ]
4.373430644274 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > > < ]
4.373430644274 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < > ]
4.373430644274 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < > < < ]
4.373430644274 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > > ]
4.373430644274 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < > < ]
4.373430644274 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < > ]
4.373430644274 s=[ 0 0 0 0 0 0 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.373430644274 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < > ]
4.373430644274 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > > ]
4.373430644274 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > > < ]
4.373430644274 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < > ]
4.373430644274 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > > < < ]
4.373430644274 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > > ]
4.373430644274 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < > < ]
4.373430644274 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < > ]
4.373430644274 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > > > < < < ]
4.373430644274 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > > ]
4.373430644274 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > > < ]
4.373430644274 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < > ]
4.373430644274 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > > < < ]
4.373430644274 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > > ]
4.373430644274 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < > < ]
4.373430644274 s=[ 0 0 0 1 1 1 0 1 0 0 0 0 > < > < < < ]

