order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.740030511471 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.740030511471 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.740030511471 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.740030511471 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.740030511471 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.740030511471 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.740030511471 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.740030511471 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.740030511471 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.740999259920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.740999259920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.740999259920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.740999259920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.740999259920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.740999259920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.740999259920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.740999259920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.740999259920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.740999259920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.740999259920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.740999259920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.740999259920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.740999259920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.740999259920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.740999259920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.741968008368 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.741968008368 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.741968008368 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.741968008368 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.741968008368 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.741968008368 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.741968008368 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.741968008368 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.741968008368 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.741968008368 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.741968008368 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.741968008368 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.741968008368 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.741968008368 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.741968008368 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.741968008368 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.742936756817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.742936756817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.742936756817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.742936756817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.742936756817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.742936756817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.742936756817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.742936756817 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.742936756817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.742936756817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.742936756817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.742936756817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.742936756817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.742936756817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.742936756817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.742936756817 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.743905505265 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.743905505265 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.743905505265 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.743905505265 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.743905505265 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.743905505265 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.743905505265 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.743905505265 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.743905505265 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.743905505265 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.743905505265 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.743905505265 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.743905505265 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.743905505265 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.743905505265 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.743905505265 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.744874253714 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.744874253714 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.744874253714 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.744874253714 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.744874253714 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.744874253714 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.744874253714 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.744874253714 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.744874253714 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.744874253714 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.744874253714 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.744874253714 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.744874253714 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.744874253714 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.744874253714 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.744874253714 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.745843002162 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.745843002162 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.745843002162 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.745843002162 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.745843002162 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.745843002162 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.745843002162 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.745843002162 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.745843002162 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.745843002162 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.745843002162 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.745843002162 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.745843002162 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.745843002162 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.745843002162 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.745843002162 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.746811750611 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.746811750611 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.746811750611 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.746811750611 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.746811750611 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.746811750611 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.746811750611 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.746811750611 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.746811750611 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.746811750611 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.746811750611 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.746811750611 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.746811750611 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.746811750611 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.746811750611 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.746811750611 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.747780499059 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.747780499059 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.747780499059 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.747780499059 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.747780499059 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.747780499059 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.747780499059 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.747780499059 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.747780499059 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.747780499059 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.747780499059 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.747780499059 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.747780499059 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.747780499059 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.747780499059 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.747780499059 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.747780499059 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.747780499059 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.747780499059 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.747780499059 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.747780499059 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.747780499059 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.747780499059 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.747780499059 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.747780499059 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.747780499059 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.747780499059 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.747780499059 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.747780499059 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.747780499059 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.747780499059 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.747780499059 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.748749247508 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.748749247508 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.748749247508 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.748749247508 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.748749247508 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.748749247508 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.748749247508 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.748749247508 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.748749247508 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.748749247508 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.748749247508 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.748749247508 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.748749247508 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.748749247508 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.748749247508 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.748749247508 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.748749247508 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.748749247508 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.748749247508 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.748749247508 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.748749247508 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.748749247508 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.748749247508 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.748749247508 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.748749247508 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.748749247508 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.748749247508 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.748749247508 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.748749247508 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.748749247508 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.748749247508 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.748749247508 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.749717995956 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.749717995956 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.749717995956 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.749717995956 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.749717995956 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.749717995956 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.749717995956 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.749717995956 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.749717995956 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.749717995956 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.749717995956 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.749717995956 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.749717995956 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.749717995956 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.749717995956 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.749717995956 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.749717995956 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.749717995956 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.749717995956 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.749717995956 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.749717995956 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.749717995956 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.749717995956 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.749717995956 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.749717995956 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.749717995956 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.749717995956 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.749717995956 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.749717995956 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.749717995956 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.749717995956 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.749717995956 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.750686744404 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.750686744404 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.750686744404 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.750686744404 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.750686744404 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.750686744404 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.750686744404 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.750686744404 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.750686744404 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.750686744404 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.750686744404 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.750686744404 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.750686744404 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.750686744404 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.750686744404 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.750686744404 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.750686744404 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.750686744404 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.750686744404 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.750686744404 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.750686744404 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.750686744404 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.750686744404 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.750686744404 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.750686744404 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.750686744404 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.750686744404 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.750686744404 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.750686744404 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.750686744404 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.750686744404 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.750686744404 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.751655492853 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.751655492853 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.751655492853 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.751655492853 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.751655492853 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.751655492853 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.751655492853 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.751655492853 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.751655492853 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.751655492853 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.751655492853 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.751655492853 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.751655492853 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.751655492853 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.751655492853 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.751655492853 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.751655492853 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.751655492853 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.751655492853 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.751655492853 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.751655492853 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.751655492853 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.751655492853 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.751655492853 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.751655492853 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.751655492853 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.751655492853 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.751655492853 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.751655492853 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.751655492853 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.751655492853 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.751655492853 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.752624241301 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.752624241301 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.752624241301 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.752624241301 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.752624241301 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.752624241301 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.752624241301 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.752624241301 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.752624241301 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.752624241301 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.752624241301 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.752624241301 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.752624241301 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.752624241301 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.752624241301 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.752624241301 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.752624241301 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.752624241301 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.752624241301 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.752624241301 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.752624241301 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.752624241301 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.752624241301 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
