order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
d_16_12=2.346951966066 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.346951966066 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.348453467568 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.348453467568 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]

d_16_12=2.348453467568 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.348453467568 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.349954969069 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.349954969069 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]

d_16_12=2.349954969069 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.349954969069 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.351456470571 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.351456470571 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]

d_16_12=2.351456470571 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.351456470571 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.351456470571 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.351456470571 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.352957972072 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.352957972072 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]

d_16_12=2.352957972072 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.352957972072 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.352957972072 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.352957972072 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.354459473574 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.354459473574 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]

d_16_12=2.354459473574 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.354459473574 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.354459473574 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.354459473574 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.355960975075 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.355960975075 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]

d_16_12=2.355960975075 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.355960975075 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.355960975075 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.355960975075 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.357462476577 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.357462476577 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]

d_16_12=2.357462476577 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.357462476577 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.357462476577 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.357462476577 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.358963978078 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.358963978078 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]

d_16_12=2.358963978078 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.358963978078 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.358963978078 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.358963978078 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.360465479580 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.360465479580 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]

d_16_12=2.360465479580 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.360465479580 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.360465479580 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.360465479580 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.361966981081 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.361966981081 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]

d_16_12=2.361966981081 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.361966981081 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.361966981081 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.361966981081 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.363468482583 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.363468482583 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]

d_16_12=2.363468482583 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.363468482583 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.363468482583 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.363468482583 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.364969984084 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.364969984084 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.364969984084 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.364969984084 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.366471485586 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.366471485586 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.366471485586 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.366471485586 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.367972987087 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.367972987087 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.367972987087 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.367972987087 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.369474488589 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.369474488589 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.369474488589 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.369474488589 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.370975990090 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.370975990090 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.370975990090 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.370975990090 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.372477491592 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.372477491592 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.372477491592 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.372477491592 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.373978993093 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.373978993093 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.373978993093 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.373978993093 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.375480494595 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.375480494595 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.375480494595 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.375480494595 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.376981996096 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.376981996096 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.376981996096 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.376981996096 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.378483497598 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.378483497598 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.378483497598 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.378483497598 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.379984999099 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.379984999099 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.379984999099 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.379984999099 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.381486500601 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.381486500601 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.381486500601 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.381486500601 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.382988002102 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.382988002102 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.382988002102 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.382988002102 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.384489503604 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.384489503604 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.384489503604 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.384489503604 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.385991005105 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.385991005105 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.385991005105 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.385991005105 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.387492506607 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.387492506607 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.387492506607 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.387492506607 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.388994008108 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.388994008108 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.388994008108 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.388994008108 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.388994008108 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.388994008108 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.390495509610 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.390495509610 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.390495509610 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.390495509610 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.390495509610 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.390495509610 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.391997011111 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.391997011111 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.391997011111 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.391997011111 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.391997011111 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.391997011111 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.393498512613 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.393498512613 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.393498512613 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.393498512613 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.393498512613 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.393498512613 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.395000014114 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.395000014114 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.395000014114 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.395000014114 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.395000014114 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.395000014114 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.396501515616 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.396501515616 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.396501515616 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.396501515616 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.396501515616 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.396501515616 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.398003017117 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.398003017117 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.398003017117 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.398003017117 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.398003017117 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.398003017117 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.399504518619 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.399504518619 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.399504518619 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.399504518619 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.399504518619 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.399504518619 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.401006020120 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.401006020120 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.401006020120 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.401006020120 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.401006020120 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.401006020120 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.402507521622 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.402507521622 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.402507521622 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.402507521622 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.402507521622 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.402507521622 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.404009023123 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.404009023123 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.404009023123 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.404009023123 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.404009023123 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.404009023123 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.405510524625 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.405510524625 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.405510524625 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.405510524625 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.405510524625 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.405510524625 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.407012026126 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.407012026126 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.407012026126 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.407012026126 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.407012026126 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.407012026126 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.408513527628 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.408513527628 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.408513527628 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.408513527628 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.408513527628 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.408513527628 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.410015029129 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.410015029129 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.410015029129 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.410015029129 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.410015029129 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.410015029129 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.411516530631 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.411516530631 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.411516530631 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.411516530631 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.411516530631 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.411516530631 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.413018032132 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.413018032132 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.413018032132 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.413018032132 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.413018032132 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.413018032132 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.414519533634 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.414519533634 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.414519533634 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.414519533634 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.414519533634 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.414519533634 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.416021035135 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.416021035135 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.416021035135 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.416021035135 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.416021035135 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.416021035135 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.417522536637 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.417522536637 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.417522536637 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.417522536637 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.417522536637 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.417522536637 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.419024038138 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.419024038138 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.419024038138 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.419024038138 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.419024038138 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.419024038138 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.420525539640 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.420525539640 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.420525539640 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.420525539640 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.420525539640 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.420525539640 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.422027041141 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.422027041141 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.422027041141 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.422027041141 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.422027041141 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.422027041141 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.423528542643 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.423528542643 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.423528542643 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]
2.423528542643 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.423528542643 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.423528542643 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.425030044144 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.425030044144 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.425030044144 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.425030044144 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

