order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.176934351562 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.176934351562 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.176934351562 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.178435853063 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.178435853063 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.178435853063 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.178435853063 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.178435853063 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.178435853063 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.178435853063 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.178435853063 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.178435853063 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.178435853063 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.178435853063 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.178435853063 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.178435853063 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.178435853063 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.178435853063 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.178435853063 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.178435853063 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > < ]
2.178435853063 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > > ]
2.178435853063 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > < ]
2.178435853063 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.179937354565 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.179937354565 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.179937354565 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.179937354565 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.179937354565 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.179937354565 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.179937354565 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.179937354565 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.179937354565 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.179937354565 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.179937354565 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.179937354565 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.179937354565 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.179937354565 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.179937354565 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.179937354565 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.179937354565 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > < ]
2.179937354565 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > > ]
2.179937354565 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > < ]
2.179937354565 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.181438856066 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < > ]
2.181438856066 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < < ]
2.181438856066 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < > ]
2.181438856066 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.181438856066 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.181438856066 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.181438856066 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.181438856066 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.181438856066 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.181438856066 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.181438856066 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.181438856066 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.181438856066 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.181438856066 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.181438856066 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.181438856066 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.181438856066 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.181438856066 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.181438856066 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.181438856066 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.181438856066 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > < ]
2.181438856066 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > > ]
2.181438856066 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > < ]
2.181438856066 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.182940357568 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < < ]
2.182940357568 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < > ]
2.182940357568 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < > ]
2.182940357568 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.182940357568 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.182940357568 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.182940357568 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.182940357568 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.182940357568 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.182940357568 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.182940357568 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.182940357568 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.182940357568 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.182940357568 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.182940357568 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.182940357568 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.182940357568 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.182940357568 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.182940357568 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.182940357568 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.182940357568 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > < ]
2.182940357568 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > > ]
2.182940357568 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > < ]
2.182940357568 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.184441859069 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < < ]
2.184441859069 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < > ]
2.184441859069 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < > ]
2.184441859069 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.184441859069 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.184441859069 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.184441859069 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.184441859069 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.184441859069 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.184441859069 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.184441859069 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.184441859069 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.184441859069 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.184441859069 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.184441859069 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.184441859069 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.184441859069 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.184441859069 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.184441859069 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.184441859069 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.184441859069 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > < ]
2.184441859069 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > > ]
2.184441859069 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > < ]
2.184441859069 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.185943360571 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < < ]
2.185943360571 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < > ]
2.185943360571 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < > ]
2.185943360571 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.185943360571 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.185943360571 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.185943360571 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.185943360571 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.185943360571 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.185943360571 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.185943360571 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.185943360571 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.185943360571 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.185943360571 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.185943360571 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.185943360571 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.185943360571 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.185943360571 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.185943360571 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.185943360571 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.185943360571 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > < ]
2.185943360571 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > > ]
2.185943360571 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > < ]
2.185943360571 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.187444862072 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < > ]
2.187444862072 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < < ]
2.187444862072 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < > ]
2.187444862072 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.187444862072 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.187444862072 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.187444862072 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.187444862072 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.187444862072 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.187444862072 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.187444862072 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.187444862072 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.187444862072 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.187444862072 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.187444862072 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.187444862072 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.187444862072 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.187444862072 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.187444862072 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.187444862072 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.187444862072 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > < ]
2.187444862072 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > > ]
2.187444862072 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > < ]
2.187444862072 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.188946363574 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < < ]
2.188946363574 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < > ]
2.188946363574 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < > ]
2.188946363574 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.188946363574 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.188946363574 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.188946363574 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.188946363574 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.188946363574 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.188946363574 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.188946363574 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.188946363574 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.188946363574 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.188946363574 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.188946363574 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.188946363574 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.188946363574 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.188946363574 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.188946363574 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.188946363574 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.188946363574 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > < ]
2.188946363574 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > > ]
2.188946363574 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > < ]
2.188946363574 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.190447865075 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < < ]
2.190447865075 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < > ]
2.190447865075 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < > ]
2.190447865075 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.190447865075 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.190447865075 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.190447865075 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.190447865075 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.190447865075 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.190447865075 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.190447865075 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.190447865075 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.190447865075 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.190447865075 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.190447865075 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.190447865075 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.190447865075 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.190447865075 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.190447865075 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.190447865075 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.190447865075 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > < ]
2.190447865075 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > > ]
2.190447865075 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > < ]
2.190447865075 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.191949366577 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < < ]
2.191949366577 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < > ]
2.191949366577 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < > ]
2.191949366577 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.191949366577 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.191949366577 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.191949366577 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.191949366577 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.191949366577 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.191949366577 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.191949366577 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.191949366577 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.191949366577 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.191949366577 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.191949366577 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.191949366577 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.191949366577 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.191949366577 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.191949366577 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.191949366577 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.191949366577 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > < ]
2.191949366577 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > > ]
2.191949366577 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > < ]
2.191949366577 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.193450868078 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < < ]
2.193450868078 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < > ]
2.193450868078 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < > ]
2.193450868078 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.193450868078 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.193450868078 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.193450868078 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.193450868078 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.193450868078 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.193450868078 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.193450868078 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.193450868078 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.193450868078 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.193450868078 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.193450868078 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.193450868078 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.193450868078 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.193450868078 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.193450868078 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.193450868078 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.193450868078 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > < ]
2.193450868078 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > > ]
2.193450868078 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > < ]
2.193450868078 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.194952369580 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < < ]
2.194952369580 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < > ]
2.194952369580 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < > ]
2.194952369580 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.194952369580 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.194952369580 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.194952369580 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.194952369580 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.194952369580 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > < ]
2.194952369580 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > > ]
2.194952369580 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 1 1 > < ]
2.194952369580 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.194952369580 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.194952369580 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.194952369580 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.194952369580 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.194952369580 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.194952369580 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.194952369580 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > > ]
2.194952369580 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.194952369580 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > < ]
2.194952369580 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > > ]
2.194952369580 s=[ 0 0 0 0 - - 1 0 0 1 1 0 > > 1 1 > < ]
2.194952369580 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 1 1 > > ]

d_7_3=2.196453871081 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < < ]
2.196453871081 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 0 0 < > ]
2.196453871081 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 0 0 < > ]
