order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.211901122212 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.212401622713 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.212401622713 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.212401622713 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.212401622713 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.212401622713 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.212401622713 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.212401622713 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.212401622713 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.212902123213 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.212902123213 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.212902123213 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.212902123213 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.212902123213 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.212902123213 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.212902123213 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.212902123213 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.213402623714 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.213402623714 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.213402623714 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.213402623714 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.213402623714 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.213402623714 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.213402623714 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.213402623714 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.213903124214 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.213903124214 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.213903124214 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.213903124214 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.214403624715 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.214403624715 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.214403624715 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.214403624715 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.214904125215 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.214904125215 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.214904125215 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.214904125215 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.215404625716 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.215404625716 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.215404625716 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.215404625716 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.215905126216 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.215905126216 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.215905126216 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.215905126216 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.216405626717 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.216405626717 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.216405626717 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.216405626717 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.216906127217 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.216906127217 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.216906127217 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.216906127217 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.217406627718 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.217406627718 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.217406627718 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.217406627718 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.217907128218 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.217907128218 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.217907128218 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.217907128218 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.218407628719 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.218407628719 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.218407628719 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.218407628719 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.218908129219 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.218908129219 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.218908129219 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.218908129219 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.219408629720 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.219408629720 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.219408629720 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.219408629720 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.219909130220 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.219909130220 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.219909130220 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.219909130220 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.220409630721 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.220409630721 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.220409630721 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.220409630721 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.220910131221 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.220910131221 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.220910131221 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.220910131221 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.221410631722 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.221410631722 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.221410631722 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.221410631722 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.221911132222 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.221911132222 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.221911132222 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.221911132222 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.222411632723 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.222411632723 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.222411632723 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.222411632723 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > < ]

d_7_3=2.243432653744 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.243432653744 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.243432653744 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.243432653744 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.243933154244 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.243933154244 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.243933154244 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.243933154244 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.244433654745 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.244433654745 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.244433654745 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.244433654745 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.244934155245 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.244934155245 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.244934155245 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.244934155245 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.245434655746 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.245434655746 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.245434655746 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.245434655746 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.245935156246 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.245935156246 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.245935156246 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.245935156246 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.246435656747 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.246435656747 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.246435656747 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.246435656747 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.246936157247 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.246936157247 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.246936157247 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.246936157247 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.247436657748 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.247436657748 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.247436657748 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.247436657748 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.247937158248 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.247937158248 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.247937158248 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.247937158248 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.248437658749 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.248437658749 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.248437658749 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.248437658749 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.248938159249 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.248938159249 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.248938159249 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.248938159249 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.249438659750 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.249438659750 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.249438659750 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.249438659750 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.249939160250 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.249939160250 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.249939160250 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.249939160250 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.250439660751 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.250439660751 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.250439660751 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.250439660751 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.250940161251 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.250940161251 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.250940161251 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.250940161251 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.251440661752 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.251440661752 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.251440661752 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.251440661752 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.251941162252 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.251941162252 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.251941162252 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.251941162252 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.252441662753 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.252441662753 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.252441662753 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.252441662753 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.252942163253 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.252942163253 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.252942163253 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.252942163253 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.253442663754 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.253442663754 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.253442663754 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.253442663754 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.253943164254 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.253943164254 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.253943164254 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.253943164254 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.254443664755 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.254443664755 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.254443664755 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.254443664755 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.254944165255 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.254944165255 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.254944165255 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.254944165255 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.255444665756 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.255444665756 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.255444665756 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.255444665756 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.255945166256 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.255945166256 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.255945166256 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.255945166256 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.256445666757 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.256445666757 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.256445666757 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.256445666757 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.256946167257 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.256946167257 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.256946167257 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.256946167257 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.257446667758 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.257446667758 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.257446667758 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.257446667758 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.257947168258 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.257947168258 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.257947168258 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.257947168258 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.258447668759 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.258447668759 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.258447668759 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.258447668759 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.258948169259 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.258948169259 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.258948169259 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.258948169259 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.259448669760 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.259448669760 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.259448669760 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.259448669760 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.259949170260 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.259949170260 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.259949170260 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.259949170260 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.260449670761 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.260449670761 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.260449670761 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.260449670761 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.260950171261 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.260950171261 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.260950171261 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.260950171261 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.261450671762 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.261450671762 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.261450671762 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.261450671762 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.261951172262 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.261951172262 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.261951172262 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.261951172262 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.262451672763 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.262451672763 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.262451672763 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.262451672763 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.262952173263 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.262952173263 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.262952173263 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.262952173263 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.263452673764 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.263452673764 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.263452673764 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.263452673764 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.263953174264 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.263953174264 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.263953174264 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.263953174264 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.264453674765 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.264453674765 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.264453674765 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.264453674765 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.264954175265 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.264954175265 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.264954175265 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.264954175265 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.265454675766 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.265454675766 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.265454675766 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.265454675766 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.265955176266 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.265955176266 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.265955176266 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.265955176266 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.266455676767 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.266455676767 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.266455676767 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.266455676767 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.266956177267 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
