order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.907878603674 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.908379104174 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.908379104174 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.908379104174 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.908379104174 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.908379104174 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.908379104174 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.908379104174 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.908379104174 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.908879604675 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.908879604675 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.908879604675 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.908879604675 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.908879604675 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.908879604675 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.908879604675 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.908879604675 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.909380105175 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.909380105175 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.909380105175 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.909380105175 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.909380105175 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.909380105175 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.909380105175 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.909380105175 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.909880605676 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.909880605676 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.909880605676 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.909880605676 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.909880605676 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.909880605676 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.909880605676 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.909880605676 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.910381106176 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.910381106176 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.910381106176 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.910381106176 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.910381106176 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.910381106176 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.910381106176 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.910381106176 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.910881606677 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.910881606677 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.910881606677 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.910881606677 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.910881606677 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.910881606677 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.910881606677 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.910881606677 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.911382107177 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.911382107177 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.911382107177 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.911382107177 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.911382107177 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.911382107177 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.911382107177 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.911382107177 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.911882607678 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.911882607678 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.911882607678 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.911882607678 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.911882607678 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.911882607678 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.911882607678 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.911882607678 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.912383108178 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.912383108178 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.912383108178 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.912383108178 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.912383108178 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.912383108178 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.912383108178 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.912383108178 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.912883608679 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.912883608679 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.912883608679 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.912883608679 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.912883608679 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.912883608679 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.912883608679 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.912883608679 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.913384109179 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.913384109179 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.913384109179 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.913384109179 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.913384109179 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.913384109179 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.913384109179 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.913384109179 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.913884609680 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.913884609680 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.913884609680 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.913884609680 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.913884609680 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.913884609680 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.913884609680 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.913884609680 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.914385110180 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.914385110180 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.914385110180 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.914385110180 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.914385110180 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.914385110180 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.914385110180 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.914385110180 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.914885610681 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.914885610681 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.914885610681 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.914885610681 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.914885610681 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.914885610681 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.914885610681 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.914885610681 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.915386111181 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.915386111181 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.915386111181 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.915386111181 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.915386111181 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.915386111181 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.915386111181 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.915386111181 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.915886611682 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.915886611682 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.915886611682 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.915886611682 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.915886611682 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.915886611682 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.915886611682 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.915886611682 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.916387112182 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.916387112182 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.916387112182 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.916387112182 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.916387112182 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.916387112182 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.916387112182 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.916387112182 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.916887612683 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.916887612683 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.916887612683 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.916887612683 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.916887612683 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.916887612683 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.916887612683 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.916887612683 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.917388113183 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.917388113183 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.917388113183 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.917388113183 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.917388113183 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.917388113183 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.917388113183 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.917388113183 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.917888613684 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.917888613684 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.917888613684 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.917888613684 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.917888613684 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.917888613684 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.917888613684 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.917888613684 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.918389114184 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.918389114184 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.918389114184 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.918389114184 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.918389114184 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.918389114184 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.918389114184 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.918389114184 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.918889614685 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.918889614685 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.918889614685 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.918889614685 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.918889614685 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.918889614685 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.918889614685 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.918889614685 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.919390115185 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.919390115185 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.919390115185 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.919390115185 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.919390115185 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.919390115185 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.919390115185 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.919390115185 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.919890615686 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.919890615686 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.919890615686 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.919890615686 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.919890615686 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.919890615686 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.919890615686 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.919890615686 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.920391116186 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.920391116186 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.920391116186 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.920391116186 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.920391116186 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.920391116186 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.920391116186 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.920391116186 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.920891616687 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.920891616687 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.920891616687 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.920891616687 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.920891616687 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.920891616687 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.920891616687 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.920891616687 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.921392117187 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.921392117187 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.921392117187 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.921392117187 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.921392117187 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.921392117187 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.921392117187 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.921392117187 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.921892617688 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.921892617688 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.921892617688 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.921892617688 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.921892617688 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.921892617688 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.921892617688 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.921892617688 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.922393118188 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.922393118188 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.922393118188 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.922393118188 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.922393118188 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.922393118188 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.922393118188 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.922393118188 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.922893618689 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.922893618689 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.922893618689 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.922893618689 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.922893618689 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.922893618689 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.922893618689 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.922893618689 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.923394119189 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.923394119189 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.923394119189 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.923394119189 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.923394119189 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.923394119189 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.923394119189 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.923394119189 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.923894619690 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.923894619690 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.923894619690 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.923894619690 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.923894619690 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.923894619690 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.923894619690 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.923894619690 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.924395120190 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.924395120190 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.924395120190 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.924395120190 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.924395120190 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.924395120190 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.924395120190 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.924395120190 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.924895620691 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.924895620691 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.924895620691 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.924895620691 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.924895620691 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.924895620691 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.924895620691 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.924895620691 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.925396121191 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.925396121191 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.925396121191 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.925396121191 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.925396121191 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.925396121191 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.925396121191 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.925396121191 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.925896621692 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.925896621692 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.925896621692 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.925896621692 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.925896621692 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
