order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.200362854595 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.200362854595 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.200362854595 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.200362854595 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.200362854595 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.200362854595 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.200362854595 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.200362854595 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.200362854595 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.200362854595 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.200362854595 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.200362854595 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]

d_0_4=4.200362854595 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.200362854595 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.200362854595 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.200362854595 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.200362854595 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.200362854595 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.200362854595 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.200362854595 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.200362854595 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.200362854595 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.200362854595 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.200362854595 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.200362854595 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.200362854595 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.200362854595 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.200362854595 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.200362854595 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.200362854595 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.200362854595 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.200362854595 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.200362854595 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.200362854595 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.200362854595 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.202305699189 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.202305699189 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.202305699189 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.202305699189 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.202305699189 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.202305699189 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.202305699189 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.202305699189 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.202305699189 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.202305699189 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.202305699189 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.202305699189 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.202305699189 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.202305699189 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.202305699189 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.202305699189 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.202305699189 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.202305699189 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.202305699189 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.202305699189 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.202305699189 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.202305699189 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.202305699189 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.202305699189 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.202305699189 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]

d_0_4=4.202305699189 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.202305699189 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.202305699189 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.202305699189 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.202305699189 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.202305699189 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.202305699189 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.202305699189 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.202305699189 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.202305699189 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.202305699189 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.202305699189 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.202305699189 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.202305699189 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.202305699189 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.202305699189 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.202305699189 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.202305699189 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.202305699189 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.202305699189 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.202305699189 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.202305699189 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.202305699189 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.202305699189 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.202305699189 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.204248543784 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.204248543784 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.204248543784 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.204248543784 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.204248543784 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.204248543784 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.204248543784 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.204248543784 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.204248543784 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.204248543784 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.204248543784 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.204248543784 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.204248543784 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.204248543784 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.204248543784 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.204248543784 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.204248543784 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.204248543784 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.204248543784 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.204248543784 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.204248543784 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.204248543784 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.204248543784 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.204248543784 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.204248543784 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.204248543784 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.204248543784 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.204248543784 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]

d_0_4=4.204248543784 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.204248543784 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.204248543784 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.204248543784 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.204248543784 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.204248543784 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.204248543784 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.204248543784 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.204248543784 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.204248543784 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.204248543784 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.204248543784 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.204248543784 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.204248543784 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.204248543784 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.204248543784 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.204248543784 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.204248543784 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.204248543784 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.204248543784 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.204248543784 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.204248543784 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.204248543784 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.204248543784 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.206191388378 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.206191388378 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.206191388378 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.206191388378 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.206191388378 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.206191388378 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.206191388378 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.206191388378 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.206191388378 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.206191388378 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.206191388378 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.206191388378 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.206191388378 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.206191388378 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.206191388378 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.206191388378 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.206191388378 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.206191388378 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.206191388378 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.206191388378 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.206191388378 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.206191388378 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.206191388378 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.206191388378 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.206191388378 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.206191388378 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.206191388378 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.206191388378 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.206191388378 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.206191388378 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.206191388378 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.206191388378 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.206191388378 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.206191388378 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.206191388378 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.206191388378 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.206191388378 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.206191388378 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.206191388378 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.206191388378 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.206191388378 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.206191388378 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.206191388378 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.206191388378 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.206191388378 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.206191388378 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.206191388378 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.206191388378 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.206191388378 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.206191388378 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.206191388378 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.206191388378 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.206191388378 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.206191388378 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.206191388378 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.206191388378 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.208134232973 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.208134232973 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.208134232973 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.208134232973 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.208134232973 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.208134232973 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.208134232973 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.208134232973 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.208134232973 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.208134232973 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.208134232973 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.208134232973 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.208134232973 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.208134232973 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.208134232973 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.208134232973 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.208134232973 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.208134232973 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.208134232973 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.208134232973 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.208134232973 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.208134232973 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.208134232973 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.208134232973 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.208134232973 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.208134232973 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.208134232973 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.208134232973 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.208134232973 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.208134232973 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.208134232973 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.208134232973 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.208134232973 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.208134232973 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.208134232973 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.208134232973 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.208134232973 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.208134232973 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.208134232973 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.208134232973 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.208134232973 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.208134232973 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.208134232973 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.208134232973 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.208134232973 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.208134232973 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.208134232973 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.208134232973 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.208134232973 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.208134232973 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.208134232973 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.208134232973 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.208134232973 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.208134232973 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.208134232973 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.208134232973 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.210077077568 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.210077077568 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.210077077568 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.210077077568 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.210077077568 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.210077077568 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.210077077568 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.210077077568 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.210077077568 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.210077077568 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.210077077568 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.210077077568 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.210077077568 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.210077077568 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.210077077568 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]
4.210077077568 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.210077077568 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.210077077568 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.210077077568 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.210077077568 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.210077077568 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.210077077568 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.210077077568 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.210077077568 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.210077077568 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.210077077568 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.210077077568 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.210077077568 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.210077077568 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.210077077568 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.210077077568 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.210077077568 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.210077077568 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.210077077568 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.210077077568 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.210077077568 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.210077077568 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.210077077568 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.210077077568 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.210077077568 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.210077077568 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.210077077568 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.210077077568 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.210077077568 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.210077077568 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.210077077568 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.210077077568 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.210077077568 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.210077077568 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.210077077568 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.210077077568 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.210077077568 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.210077077568 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
