order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.743905594484 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.743905594484 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.743905594484 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.743905594484 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.743905594484 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.743905594484 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.743905594484 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.743905594484 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.743905594484 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.743905594484 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.743905594484 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.743905594484 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.743905594484 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.743905594484 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.743905594484 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.744874342783 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.744874342783 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.744874342783 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.744874342783 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.744874342783 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.744874342783 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.744874342783 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.744874342783 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.744874342783 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.744874342783 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.744874342783 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.744874342783 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.744874342783 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.744874342783 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.744874342783 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.744874342783 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.745843091081 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.745843091081 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.745843091081 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.745843091081 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.745843091081 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.745843091081 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.745843091081 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.745843091081 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.745843091081 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.745843091081 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.745843091081 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.745843091081 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.745843091081 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.745843091081 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.745843091081 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.745843091081 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.746811839379 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.746811839379 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.746811839379 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.746811839379 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.746811839379 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.746811839379 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.746811839379 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.746811839379 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.746811839379 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.746811839379 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.746811839379 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.746811839379 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.746811839379 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.746811839379 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.746811839379 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.746811839379 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.747780587678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.747780587678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.747780587678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.747780587678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.747780587678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.747780587678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.747780587678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.747780587678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.747780587678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.747780587678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.747780587678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.747780587678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.747780587678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.747780587678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.747780587678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.747780587678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.748749335976 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.748749335976 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.748749335976 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.748749335976 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.748749335976 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.748749335976 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.748749335976 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.748749335976 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.748749335976 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.748749335976 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.748749335976 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.748749335976 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.748749335976 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.748749335976 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.748749335976 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.748749335976 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.749718084274 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.749718084274 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.749718084274 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.749718084274 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.749718084274 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.749718084274 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.749718084274 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.749718084274 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.749718084274 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.749718084274 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.749718084274 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.749718084274 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.749718084274 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.749718084274 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.749718084274 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.749718084274 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.750686832573 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.750686832573 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.750686832573 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.750686832573 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.750686832573 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.750686832573 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.750686832573 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.750686832573 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.750686832573 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.750686832573 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.750686832573 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.750686832573 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.750686832573 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.750686832573 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.750686832573 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.750686832573 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.751655580871 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.751655580871 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.751655580871 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.751655580871 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.751655580871 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.751655580871 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.751655580871 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.751655580871 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.751655580871 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.751655580871 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.751655580871 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.751655580871 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.751655580871 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.751655580871 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.751655580871 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.751655580871 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.752624329169 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.752624329169 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.752624329169 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.752624329169 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.752624329169 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.752624329169 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.752624329169 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.752624329169 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.752624329169 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.752624329169 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.752624329169 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.752624329169 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.752624329169 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.752624329169 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.752624329169 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.752624329169 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.753593077467 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.753593077467 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.753593077467 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.753593077467 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.753593077467 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.753593077467 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.753593077467 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.753593077467 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.753593077467 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.753593077467 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.753593077467 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.753593077467 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.753593077467 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.753593077467 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.753593077467 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.753593077467 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.772968043433 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.772968043433 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.772968043433 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.772968043433 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.772968043433 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.772968043433 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.772968043433 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.772968043433 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.773936791732 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.773936791732 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.773936791732 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.773936791732 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.773936791732 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.773936791732 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.773936791732 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.773936791732 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.774905540030 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.774905540030 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.774905540030 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.774905540030 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.774905540030 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.774905540030 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.774905540030 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.774905540030 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.775874288328 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.775874288328 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.775874288328 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.775874288328 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.775874288328 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.775874288328 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.775874288328 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.775874288328 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.776843036627 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.776843036627 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.776843036627 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.776843036627 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.776843036627 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.776843036627 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.776843036627 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.776843036627 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.777811784925 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.777811784925 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.777811784925 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.777811784925 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.777811784925 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.777811784925 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.777811784925 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.777811784925 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.778780533223 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.778780533223 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.778780533223 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.778780533223 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.778780533223 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.778780533223 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.778780533223 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.778780533223 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.779749281522 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.779749281522 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.779749281522 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.779749281522 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.779749281522 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.779749281522 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.779749281522 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.779749281522 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.802030492382 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.802030492382 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.802030492382 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.802030492382 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.802030492382 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.802030492382 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.802030492382 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.802030492382 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.802999240681 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.802999240681 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.802999240681 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.802999240681 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.802999240681 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.802999240681 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.802999240681 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.802999240681 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.803967988979 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.803967988979 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.803967988979 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.803967988979 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.803967988979 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.803967988979 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.803967988979 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.803967988979 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.804936737277 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.804936737277 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.804936737277 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.804936737277 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.804936737277 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.804936737277 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.804936737277 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.804936737277 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.805905485576 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.805905485576 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.805905485576 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.805905485576 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.805905485576 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.805905485576 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.805905485576 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.805905485576 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.806874233874 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.806874233874 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.806874233874 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.806874233874 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.806874233874 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.806874233874 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.806874233874 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.806874233874 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.807842982172 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.807842982172 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.807842982172 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.807842982172 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.807842982172 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.807842982172 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.807842982172 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.807842982172 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.808811730470 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.808811730470 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.808811730470 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.808811730470 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.808811730470 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.808811730470 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
